import { LigneDegat } from 'src/app/model/app.model';

export const ttTranchante: LigneDegat[] = [
    { min: 36, max: 40, plate: 0, cuirrasse: 0, ecaille: 0, maille: 0, cuirR: 0, cuirS: 0, sa: 0 },
    { min: 41, max: 45, plate: 0, cuirrasse: 0, ecaille: 0, maille: 0, cuirR: 0, cuirS: 0, sa: 0 },
    { min: 46, max: 50, plate: 1, cuirrasse: 0, ecaille: 0, maille: 0, cuirR: 0, cuirS: 0, sa: 0 },
    { min: 51, max: 55, plate: 1, cuirrasse: 1, ecaille: 0, maille: 1, cuirR: 0, cuirS: 0, sa: 0 },
    { min: 56, max: 60, plate: 2, cuirrasse: 1, ecaille: 0, maille: 1, cuirR: 0, cuirS: 0, sa: 0 },
    { min: 61, max: 65, plate: 2, cuirrasse: 1, ecaille: 1, maille: 2, cuirR: 0, cuirS: 0, sa: 0 },
    { min: 66, max: 70, plate: 3, cuirrasse: 2, ecaille: 1, maille: 3, cuirR: 2, cuirS: 3, sa: 0 },
    { min: 71, max: 75, plate: 3, cuirrasse: 2, ecaille: 2, maille: 4, cuirR: 3, cuirS: 5, sa: 0 },
    { min: 76, max: 80, plate: 4, cuirrasse: 2, ecaille: 3, maille: 5, cuirR: 5, cuirS: '7A', sa: 7 },
    { min: 81, max: 85, plate: 5, cuirrasse: 3, ecaille: 4, maille: 6, cuirR: 6, cuirS: '9A', sa: '9A' },
    { min: 86, max: 90, plate: 5, cuirrasse: 3, ecaille: 5, maille: 7, cuirR: '7A', cuirS: '10B', sa: '10A' },
    { min: 91, max: 95, plate: 6, cuirrasse: 3, ecaille: '6A', maille: 8, cuirR: '9A', cuirS: '12B', sa: '11B' },
    { min: 96, max: 100, plate: 6, cuirrasse: 4, ecaille: '7A', maille: 9, cuirR: '10B', cuirS: '13B', sa: '13C' },
    { min: 101, max: 105, plate: 7, cuirrasse: 5, ecaille: '8A', maille: '10A', cuirR: '11B', cuirS: '14C', sa: '15C' },
    { min: 106, max: 110, plate: 8, cuirrasse: '5A', ecaille: '9B', maille: '11A', cuirR: '12B', cuirS: '15C', sa: '17D' },
    { min: 111, max: 115, plate: '8A', cuirrasse: '6A', ecaille: '10B', maille: '12B', cuirR: '13C', cuirS: '17C', sa: '19D' },
    { min: 116, max: 120, plate: '9A', cuirrasse: '7A', ecaille: '11B', maille: '13B', cuirR: '15C', cuirS: '18D', sa: '20D' },
    { min: 121, max: 125, plate: '9A', cuirrasse: '7B', ecaille: '11C', maille: '13C', cuirR: '16C', cuirS: '19D', sa: '21E' },
    { min: 126, max: 130, plate: '10B', cuirrasse: '8B', ecaille: '12C', maille: '14C', cuirR: '17D', cuirS: '20D', sa: '23E' },
    { min: 131, max: 135, plate: '11B', cuirrasse: '9CB', ecaille: '13C', maille: '15C', cuirR: '18D', cuirS: '22D', sa: '25E' },
    { min: 136, max: 140, plate: '11C', cuirrasse: '10D', ecaille: '14D', maille: '16D', cuirR: '20D', cuirS: '23E', sa: '27E' },
    { min: 141, max: 145, plate: '12D', cuirrasse: '11E', ecaille: '15D', maille: '17D', cuirR: '21E', cuirS: '24E', sa: '28E' },
    { min: 146, max: 150, plate: '12E', cuirrasse: '12E', ecaille: '16E', maille: '18E', cuirR: '22E', cuirS: '25E', sa: '30E' },
];
export const ttContondante: any[] = [
    { min: 36, max: 40, plate: 1, cuirrasse: 0, ecaille: 0, maille: 0, cuirR: 0, cuirS: 0, sa: 0 },
    { min: 41, max: 45, plate: 1, cuirrasse: 0, ecaille: 0, maille: 1, cuirR: 0, cuirS: 0, sa: 0 },
    { min: 46, max: 50, plate: 2, cuirrasse: 1, ecaille: 0, maille: 2, cuirR: 0, cuirS: 0, sa: 0 },
    { min: 51, max: 55, plate: 3, cuirrasse: 1, ecaille: 1, maille: 3, cuirR: 0, cuirS: 0, sa: 0 },
    { min: 56, max: 60, plate: 3, cuirrasse: 2, ecaille: 2, maille: 4, cuirR: 0, cuirS: 0, sa: 0 },
    { min: 61, max: 65, plate: 4, cuirrasse: 3, ecaille: 3, maille: 5, cuirR: 0, cuirS: 0, sa: 0 },
    { min: 66, max: 70, plate: 5, cuirrasse: 3, ecaille: 4, maille: 6, cuirR: 2, cuirS: 3, sa: 0 },
    { min: 71, max: 75, plate: 5, cuirrasse: 4, ecaille: 5, maille: 7, cuirR: 3, cuirS: 5, sa: 0 },
    { min: 76, max: 80, plate: 6, cuirrasse: 5, ecaille: 6, maille: 8, cuirR: 4, cuirS: 6, sa: 0 },
    { min: 81, max: 85, plate: 7, cuirrasse: 6, ecaille: '7A', maille: 9, cuirR: 6, cuirS: '7A', sa: 8 },
    { min: 86, max: 90, plate: 8, cuirrasse: 6, ecaille: '8A', maille: 10, cuirR: '7A', cuirS: '8A', sa: 8 },
    { min: 91, max: 95, plate: 8, cuirrasse: 7, ecaille: '9A', maille: 11, cuirR: '8A', cuirS: '9A', sa: '9A' },
    { min: 96, max: 100, plate: 9, cuirrasse: 8, ecaille: '10B', maille: '12A', cuirR: '9B', cuirS: '10B', sa: '10B' },
    { min: 101, max: 105, plate: 10, cuirrasse: '8A', ecaille: '11B', maille: '13A', cuirR: '10B', cuirS: '11B', sa: '12C' },
    { min: 106, max: 110, plate: '10A', cuirrasse: '9A', ecaille: '12B', maille: '14B', cuirR: '11B', cuirS: '12C', sa: '13C' },
    { min: 111, max: 115, plate: '11A', cuirrasse: '9B', ecaille: '13C', maille: '15B', cuirR: '12C', cuirS: '13C', sa: '14D' },
